name,category,synergy_score,connection_count,edhrec_rank,power_score,combined_score,tags
Assassin's Trophy,removal,144,24,126,0.9869,0.4593,artifact-removal | creature-removal | enchantment-removal
Waterlogged Grove,sacrifice,142,37,1059,0.8895,0.4194,card-advantage | draw | sacrifice-self
Roadside Reliquary,sacrifice,142,37,3372,0.648,0.3228,card-advantage | draw | sacrifice-self
Swiftfoot Boots,other,124,28,12,0.9989,0.4551,gives-haste
Arcane Signet,ramp,100,41,3,0.9998,0.4447,commander-matters | mana-ramp
Farseek,ramp,95,26,22,0.9978,0.4417,mana-ramp | tutor-land
Noxious Gearhulk,removal,76,38,927,0.9033,0.3954,creature-removal | lifegain
Sol Ring,ramp,50,16,1,1.0,0.4224,mana-ramp
Command Tower,other,50,25,2,0.9999,0.4223,commander-matters
Ash Barrens,other,48,21,188,0.9805,0.4137,tutor-land
Golgari Rot Farm,ramp,36,6,305,0.9683,0.4034,bounceland
Fetid Pools,draw,21,10,832,0.9132,0.3747,card-advantage | draw
Kishla Skimmer,draw,21,10,5497,0.4262,0.1799,card-advantage | draw
Forest,other,0,0,,,,
Overrun,other,0,0,1711,0.8215,0.3286,
Dreamroot Cascade,other,0,0,187,0.9806,0.3922,
Exotic Orchard,other,0,0,9,0.9992,0.3997,
Hinterland Harbor,other,0,0,108,0.9888,0.3955,
Llanowar Wastes,other,0,0,152,0.9842,0.3937,
Island,other,0,0,,,,
Sunken Hollow,other,0,0,82,0.9915,0.3966,
Woodland Cemetery,other,0,0,122,0.9874,0.3949,
Wonder,other,0,0,852,0.9112,0.3645,
Opulent Palace,other,0,0,367,0.9618,0.3847,
Craterhoof Behemoth,other,0,0,350,0.9636,0.3854,
Swamp,other,0,0,,,,
Mosswort Bridge,other,0,0,192,0.9801,0.392,
